Prompt	Decay [400nm]	Decay [404nm]	Decay [408nm]	Decay [412nm]	Decay [416nm]	Decay [420nm]	Decay [424nm]	Decay [428nm]	Decay [432nm]	Decay [436nm]	Decay [440nm]	Decay [444nm]	Decay [448nm]	Decay [452nm]	Decay [456nm]	Decay [460nm]	Decay [464nm]	Decay [468nm]	Decay [472nm]	Decay [476nm]	Decay [480nm]	Decay [484nm]	Decay [488nm]	Decay [492nm]	Decay [496nm]	Decay [500nm]	Decay [504nm]	Decay [508nm]	Decay [512nm]	Decay [516nm]	Decay [520nm]	Decay [524nm]	Decay [528nm]	Decay [532nm]	Decay [536nm]	Decay [540nm]	Decay [544nm]	Decay [548nm]	Decay [552nm]	Decay [556nm]	Decay [560nm]	Decay [564nm]	Decay [568nm]	Decay [572nm]	Decay [576nm]	Decay [580nm]	Decay [584nm]	Decay [588nm]	Decay [592nm]	Decay [596nm]	Decay [600nm]	Decay [604nm]	Decay [608nm]	Decay [612nm]	Decay [616nm]	Decay [620nm]	Decay [624nm]	Decay [628nm]	Decay [632nm]	Decay [636nm]	Decay [640nm]	Decay [644nm]	Decay [648nm]	Decay [652nm]	Decay [656nm]	Decay [660nm]	Decay [664nm]	Decay [668nm]	Decay [672nm]	Decay [676nm]	Decay [680nm]	Decay [684nm]	Decay [688nm]	Decay [692nm]	Decay [696nm]	Decay [700nm]	Decay [704nm]	Decay [708nm]
0	12	5	7	5	1	4	7	4	8	2	5	1	4	2	4	2	4	0	2	2	1	1	2	2	0	1	2	1	5	3	4	3	9	5	10	10	14	20	13	14	9	16	7	6	6	5	4	5	10	3	1	3	1	3	4	1	2	1	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0
0	14	3	2	2	2	5	0	3	4	3	4	2	2	2	2	3	2	1	3	1	1	0	1	0	0	2	1	1	5	1	4	8	9	6	3	7	4	11	8	8	6	9	6	9	6	14	9	3	4	4	1	2	1	4	2	3	0	0	0	1	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0
0	7	6	9	8	3	3	2	1	1	8	5	3	2	1	0	1	2	2	1	3	1	2	0	2	2	0	1	0	3	1	1	10	6	8	4	12	9	5	9	12	11	14	14	9	11	10	5	7	8	3	4	2	4	3	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
0	10	5	3	5	3	3	5	3	5	2	2	3	6	2	1	3	3	3	1	0	0	0	1	0	2	1	1	0	1	2	7	4	8	10	4	11	7	20	17	6	10	9	15	9	9	3	1	3	7	2	2	2	2	2	2	0	2	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0
0	11	9	5	4	5	2	3	5	0	2	5	2	4	0	4	1	2	1	3	3	0	2	1	0	0	1	1	0	3	3	3	6	5	5	10	12	11	8	20	11	4	12	5	9	2	6	7	7	6	8	2	0	2	2	3	1	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	13	3	9	3	7	1	2	2	7	3	3	2	5	4	4	2	1	2	1	2	1	2	1	1	1	2	3	1	2	5	2	1	8	10	8	10	7	13	9	13	7	9	8	13	7	9	5	10	5	1	3	2	2	1	4	1	2	2	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	7	3	9	2	0	2	5	3	2	3	2	4	4	6	4	4	5	2	2	3	4	0	1	1	2	0	1	3	2	2	5	5	10	4	14	8	8	18	7	17	10	10	13	8	9	8	5	10	5	2	3	4	2	4	1	1	0	1	1	1	0	0	1	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0
0	5	6	3	2	1	3	2	2	3	3	2	4	3	0	2	1	0	1	2	3	2	1	4	1	0	1	0	1	3	3	5	11	5	9	7	9	15	18	9	8	5	4	7	7	7	9	2	5	3	0	8	1	0	0	2	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	0	0	0	2	0	0	0	0
0	10	6	7	4	3	2	1	2	6	1	8	4	2	1	2	3	1	2	1	4	2	1	1	1	1	1	2	2	1	3	6	4	6	10	11	17	9	14	13	15	15	11	5	3	10	5	9	2	7	4	4	2	3	1	1	3	2	1	0	0	0	1	1	1	1	0	0	0	1	0	0	0	1	1	1	0	1	0
0	9	2	3	6	4	2	2	5	2	1	1	2	6	2	2	4	8	0	2	0	0	2	0	1	2	1	0	0	1	4	1	3	4	9	6	8	11	11	7	19	5	11	7	5	3	8	7	5	3	2	2	4	1	1	1	2	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
0	6	6	6	1	2	4	5	2	2	5	6	2	2	2	5	0	1	3	2	2	0	4	1	1	0	1	2	4	2	4	3	4	7	10	5	13	8	13	10	7	8	7	11	9	10	6	5	7	8	8	6	2	3	3	1	1	3	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
0	12	6	7	0	2	4	3	4	4	1	2	5	1	0	3	2	2	2	2	1	6	0	0	2	1	2	0	0	2	0	3	2	5	9	6	7	15	15	10	8	10	12	12	4	5	5	9	7	6	3	6	4	1	3	2	1	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0
0	8	5	4	4	2	4	1	0	2	4	6	4	2	2	3	3	0	1	0	0	1	2	4	1	4	4	3	1	1	0	4	4	5	7	11	13	20	9	14	10	5	6	7	11	4	9	5	6	7	4	2	1	6	5	1	1	1	6	3	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0
0	6	8	6	3	5	3	1	3	3	3	0	5	1	2	1	4	3	2	2	1	3	1	1	2	0	0	0	2	1	1	3	3	5	5	6	13	15	12	15	5	12	9	7	7	6	7	6	5	5	4	2	4	0	3	2	2	2	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0
0	11	5	4	4	5	4	3	3	4	1	2	3	1	1	1	3	0	1	4	1	4	3	0	0	2	1	6	0	3	2	4	3	6	5	14	10	12	9	12	11	7	14	8	8	8	5	8	11	10	4	5	2	6	2	3	1	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	1	0	1
0	3	7	3	4	5	3	9	3	6	3	2	3	8	3	6	4	4	5	1	1	1	2	1	2	1	1	0	1	1	4	3	6	4	8	8	21	13	13	15	14	17	7	8	10	4	4	2	5	4	4	6	2	1	1	0	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
0	9	6	5	4	3	6	4	2	1	4	5	5	5	6	2	2	4	1	2	1	1	1	0	1	1	1	3	0	1	0	2	4	7	8	9	10	6	11	11	12	8	8	6	8	9	10	7	4	3	5	5	3	2	2	4	1	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0
0	8	3	4	4	5	1	1	2	2	1	5	2	4	2	1	1	0	4	1	3	1	5	4	2	1	1	0	0	4	4	2	7	3	8	11	15	11	13	13	16	6	11	6	9	14	13	6	5	3	5	3	2	1	2	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	5	2	4	4	2	2	1	6	4	5	5	3	3	1	2	0	1	2	2	2	0	0	0	4	1	2	3	2	0	3	5	6	8	2	4	13	12	7	12	11	11	7	7	7	13	5	4	3	8	2	4	1	6	4	2	1	1	1	1	2	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	15	9	6	3	2	3	4	2	5	2	5	3	3	2	3	1	5	1	5	3	1	3	1	0	3	0	1	1	3	1	2	5	2	8	11	5	8	16	10	11	11	13	8	10	9	7	7	4	8	2	2	6	0	1	2	0	1	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
0	7	4	0	3	3	5	2	2	2	6	8	5	4	0	3	4	3	3	3	1	0	4	3	2	0	1	0	0	0	3	2	6	8	9	10	10	13	11	17	7	14	13	11	12	8	13	6	5	1	5	4	2	3	4	2	2	1	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1
0	8	7	6	4	6	4	2	3	2	2	2	4	2	2	4	3	1	3	0	2	1	2	3	0	0	1	1	1	0	4	2	7	9	7	9	7	12	9	8	18	10	7	5	14	5	12	5	7	7	8	6	4	3	4	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	8	9	1	1	5	2	4	4	3	6	5	6	6	2	1	2	1	2	3	2	0	0	0	1	1	1	0	1	1	4	2	7	11	8	6	13	15	20	11	14	10	9	17	9	7	7	9	6	3	2	6	6	4	2	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	5	11	5	3	4	3	2	2	6	2	4	2	4	3	4	1	3	2	4	2	3	2	1	2	0	1	1	0	2	1	1	6	4	8	12	8	6	13	6	16	21	10	5	9	5	9	11	5	9	3	0	2	2	1	2	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0
0	7	4	6	4	2	0	4	2	2	2	4	3	3	1	3	4	4	2	2	2	0	1	0	2	1	1	3	2	2	3	7	6	6	7	11	10	10	16	10	15	10	16	7	7	2	8	6	6	8	6	3	1	1	0	0	1	3	2	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0
0	8	2	3	7	4	2	3	4	4	1	0	0	1	3	2	0	1	2	0	1	0	1	0	0	2	1	0	0	1	3	1	4	7	5	8	7	9	8	20	8	15	17	8	8	8	4	7	7	3	5	7	2	1	3	0	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
0	7	5	3	5	2	3	2	3	3	3	0	1	4	3	2	0	1	2	2	2	1	2	1	2	0	1	1	1	2	2	3	3	5	6	11	15	12	8	8	17	16	12	6	12	7	5	8	8	7	8	5	1	1	2	2	1	0	1	0	1	2	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	1
0	8	6	5	7	5	1	5	2	3	3	4	2	1	0	0	3	3	1	2	2	0	1	1	0	2	0	0	2	0	2	2	2	6	14	8	11	11	17	9	10	5	12	8	11	3	7	5	9	12	7	2	4	4	3	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
0	8	4	4	7	1	5	1	5	5	3	1	6	1	4	1	1	2	4	1	2	1	4	0	2	0	0	0	1	1	2	1	5	6	9	8	9	10	11	9	13	13	8	6	15	9	8	4	8	5	8	1	2	1	2	2	0	1	0	0	2	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0
0	8	5	2	2	6	5	7	2	2	4	2	3	2	3	4	4	4	0	1	4	1	1	1	0	0	1	0	2	1	4	6	5	5	12	11	16	4	15	10	7	6	13	9	6	5	3	8	3	3	5	1	1	0	3	1	2	3	1	2	0	1	2	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
0	11	3	3	6	3	1	6	1	3	3	6	6	1	1	1	4	2	1	6	1	2	1	1	0	2	0	0	2	2	2	0	2	9	11	14	8	15	10	5	14	10	14	9	5	16	3	11	5	5	2	4	3	3	4	0	3	2	0	2	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0
0	6	3	2	2	3	2	3	2	2	2	2	2	1	4	3	2	2	1	1	1	2	0	2	1	1	1	0	2	1	5	3	8	10	4	11	7	14	8	11	11	11	7	4	7	9	6	8	5	4	0	7	2	4	1	0	2	1	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	5	7	3	8	2	5	3	1	3	4	5	3	4	4	2	4	2	2	1	1	1	4	0	2	1	1	3	2	1	3	2	5	5	11	14	16	15	14	13	17	16	7	6	9	7	10	1	5	4	4	7	1	3	4	2	2	2	0	2	0	1	0	0	1	1	0	1	0	0	0	2	0	0	0	0	0	0	0
0	9	5	3	5	4	3	0	6	5	0	1	2	3	2	5	2	3	5	2	2	1	1	0	0	3	0	2	5	0	2	2	7	5	8	14	10	12	10	11	10	14	16	10	13	3	6	5	9	1	4	6	3	2	2	1	0	2	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1
0	12	7	4	5	2	3	5	5	0	3	7	1	4	2	3	6	3	1	3	3	1	0	3	3	2	1	1	0	2	0	2	7	7	7	8	10	6	8	8	10	11	10	8	7	8	6	8	6	5	4	6	3	1	2	2	1	2	1	0	1	1	0	0	0	1	0	0	1	0	0	0	1	1	1	0	2	0	0
0	8	5	3	3	2	4	7	2	5	6	5	2	3	5	3	2	3	2	3	1	1	1	1	2	0	1	0	0	1	2	6	6	6	8	9	12	19	8	10	15	9	14	12	9	10	5	2	6	4	3	1	4	5	1	2	2	2	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
0	9	2	6	3	6	2	1	5	4	3	7	3	1	3	4	1	2	1	0	2	2	0	1	0	0	0	4	2	0	4	2	3	2	6	10	11	5	13	10	6	22	7	8	8	5	2	6	5	5	8	3	6	3	0	4	1	2	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
0	9	8	12	5	2	7	3	4	1	7	3	2	4	3	6	1	2	2	3	2	2	1	0	0	0	2	1	2	2	4	3	2	6	13	9	12	12	10	11	14	11	13	6	7	7	7	3	7	2	4	4	1	1	0	1	2	0	0	0	2	0	1	2	0	0	0	0	1	2	1	0	0	0	1	0	0	0	0
0	4	9	5	4	3	2	1	6	4	5	5	7	3	5	2	1	3	1	2	1	3	6	0	0	2	0	1	2	2	1	3	4	3	4	8	11	9	15	13	14	12	11	4	8	4	9	10	11	6	5	1	2	1	4	0	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
0	12	10	6	1	3	5	5	2	3	0	4	2	3	3	0	3	3	3	2	2	3	0	0	1	1	2	0	1	2	1	4	4	4	5	8	15	10	11	10	9	13	19	6	12	5	9	9	4	5	4	5	2	4	1	2	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	11	7	2	5	1	5	3	4	5	1	2	4	4	0	2	2	1	2	2	4	2	1	2	3	4	0	0	2	3	3	6	3	7	7	11	9	10	4	11	16	10	12	11	10	7	10	4	3	5	3	4	2	2	2	3	2	1	1	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
0	11	6	5	7	3	1	3	3	2	0	4	6	2	1	5	6	0	3	2	3	1	4	0	3	0	0	2	0	1	3	4	4	10	11	9	12	9	15	12	7	4	7	7	10	6	8	2	2	8	4	2	2	1	3	5	2	1	1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0
0	8	5	3	4	2	3	4	2	3	3	4	4	1	5	7	1	2	5	1	1	3	2	0	2	3	3	0	0	0	0	4	3	2	6	11	16	11	9	20	8	10	6	8	8	17	6	5	3	5	5	4	5	4	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
0	6	3	4	3	4	1	3	4	1	1	3	2	3	4	1	4	3	5	2	0	2	1	1	5	0	0	3	1	1	5	3	4	14	6	8	9	10	13	17	9	16	9	8	8	15	11	4	5	7	5	5	1	0	2	3	2	0	2	0	1	0	0	1	1	0	0	0	2	1	0	0	0	0	0	0	0	0	1
0	15	3	5	1	1	1	5	2	5	7	4	1	2	4	4	3	0	1	3	0	1	2	1	0	0	4	1	2	1	4	1	3	5	12	9	13	9	12	13	12	14	8	16	10	3	9	5	6	1	5	4	4	2	4	1	2	0	0	0	1	0	1	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0
0	10	5	1	3	4	3	3	4	3	3	4	4	3	1	3	5	0	2	0	2	1	2	2	2	0	2	2	2	3	3	1	3	3	9	9	10	16	12	15	13	9	11	8	9	6	4	3	7	4	8	2	4	3	1	2	2	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0
0	9	5	3	6	4	3	1	5	2	4	2	3	2	1	4	1	2	3	3	1	4	1	0	1	2	0	0	1	0	4	4	7	4	14	7	14	16	14	8	13	11	6	7	8	17	11	6	4	5	3	4	3	2	2	0	1	1	0	1	1	1	1	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
0	10	7	1	4	5	3	4	4	3	5	2	5	0	1	3	1	1	3	0	0	4	2	2	0	0	1	1	3	0	0	0	6	9	6	11	14	23	5	18	14	16	13	12	11	11	6	7	9	3	5	4	3	6	2	1	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	7	5	1	3	3	1	3	2	3	3	5	2	4	2	1	3	2	1	3	5	2	2	2	2	4	2	1	0	1	2	2	6	9	5	6	10	12	16	15	9	18	9	7	10	4	7	3	5	6	1	4	3	4	0	3	0	1	1	2	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0
0	8	5	1	2	1	1	4	7	3	2	4	3	2	4	3	0	0	3	0	3	2	1	3	1	2	1	1	1	3	1	6	5	10	5	9	18	9	10	10	15	10	9	7	6	6	17	8	6	5	3	3	6	2	1	1	3	2	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
0	3	6	4	8	5	4	2	4	2	2	3	4	5	3	4	3	4	2	5	2	1	2	2	0	2	0	1	2	0	0	4	3	5	14	9	14	15	11	15	13	8	9	7	8	11	10	10	3	8	4	3	2	1	1	2	2	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0
0	10	7	5	4	2	2	4	2	4	1	2	3	3	1	2	3	3	1	1	6	2	0	0	0	1	2	1	2	1	4	5	6	9	11	9	9	12	11	7	9	9	15	13	13	5	8	7	8	2	4	4	3	4	2	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	7	5	2	4	2	4	2	1	4	1	2	3	2	1	1	3	2	1	1	3	1	2	0	0	2	0	0	3	1	3	3	4	5	5	14	12	10	17	10	18	8	12	8	10	11	6	4	5	2	4	6	2	2	5	3	1	0	1	1	1	1	0	1	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0
0	9	5	6	3	3	3	2	3	3	7	5	4	2	3	0	3	1	1	1	1	1	2	0	3	0	0	4	0	2	0	2	3	4	4	9	8	7	12	8	17	9	9	10	6	9	9	4	3	3	4	2	4	1	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
0	9	9	2	4	3	6	3	3	2	4	2	6	5	4	1	2	3	1	4	1	1	1	0	0	1	3	1	4	0	2	1	3	4	5	10	8	16	15	12	11	11	7	4	11	11	10	6	5	8	4	0	1	1	1	2	0	3	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
0	13	6	6	8	1	2	3	1	2	4	3	5	1	3	0	0	3	1	2	3	5	3	1	3	1	3	2	3	3	4	1	6	4	7	7	12	15	12	8	12	12	6	4	11	4	5	8	6	7	2	5	2	1	2	0	1	2	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	9	2	3	11	5	5	2	3	6	1	1	1	3	2	1	3	2	1	1	2	3	0	2	2	0	0	3	4	2	2	1	6	5	7	8	12	8	10	11	17	18	14	10	8	4	4	9	3	5	4	2	1	0	6	0	3	0	1	1	0	2	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0
0	9	8	5	1	4	2	3	3	2	3	2	8	2	2	3	1	2	3	1	1	0	1	1	1	1	1	2	2	2	1	2	4	4	6	10	4	13	10	14	9	9	10	13	7	8	8	3	6	5	3	3	4	3	3	1	3	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	6	5	3	5	3	2	1	7	1	4	4	2	4	1	1	2	1	1	4	0	5	2	0	0	1	1	2	2	3	4	3	5	9	8	5	12	15	10	14	15	9	4	7	11	7	9	9	5	4	2	2	2	3	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
0	6	5	5	2	2	0	3	5	5	3	4	4	3	1	3	2	0	1	1	2	2	2	0	3	2	0	0	1	1	2	7	4	5	7	11	9	11	12	11	7	8	11	8	7	6	5	4	4	2	4	1	6	1	1	2	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	8	8	4	5	2	4	0	3	1	2	2	5	2	1	1	2	1	1	0	1	1	2	0	1	1	4	3	1	1	0	3	7	4	7	10	5	10	11	12	9	17	14	8	10	11	6	4	4	2	4	2	4	2	0	3	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
0	8	6	1	3	2	3	4	1	2	1	3	5	2	0	1	4	3	2	0	1	0	0	0	1	0	0	0	2	2	4	5	7	9	7	10	6	9	7	9	13	5	10	11	7	6	7	6	6	6	0	2	1	1	3	1	0	0	4	0	2	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	5	6	3	6	5	2	7	3	1	2	2	0	5	2	3	1	3	2	0	2	4	1	3	0	2	1	4	3	2	3	7	6	5	9	13	10	12	10	17	12	8	8	6	11	12	8	4	10	3	1	2	1	2	2	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
0	6	0	3	4	4	2	2	2	2	5	6	4	3	3	2	1	4	3	0	1	2	2	3	2	1	3	2	0	3	3	2	10	5	10	11	13	12	9	11	10	7	12	13	13	8	7	4	3	5	5	4	6	2	4	1	1	1	0	0	2	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	8	5	3	3	5	3	3	4	2	2	5	5	6	3	1	0	1	2	2	2	1	2	2	1	0	2	0	4	0	2	1	4	6	6	8	10	10	9	10	16	12	10	9	5	5	4	5	3	5	2	5	2	0	3	1	2	0	0	0	0	1	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0
0	10	8	3	3	1	0	5	6	4	3	6	4	1	3	2	4	2	2	1	4	1	1	0	1	1	0	1	3	1	5	4	5	2	7	9	8	13	10	13	14	8	17	7	9	8	3	6	4	2	5	2	2	1	3	2	3	1	3	0	0	2	1	1	1	0	0	3	0	1	1	1	0	0	0	0	0	0	0
0	13	7	11	2	3	3	4	0	2	4	5	1	2	1	3	4	4	5	1	1	3	0	1	1	1	1	0	2	2	0	2	3	6	5	15	7	11	11	12	13	8	11	11	7	6	7	5	3	3	3	2	0	4	1	1	0	3	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0
0	10	9	3	4	4	1	4	2	4	4	4	1	5	1	4	3	3	1	5	1	2	3	2	1	1	0	2	1	3	4	2	4	2	7	6	9	8	6	11	10	9	9	14	12	10	8	11	5	4	5	1	2	4	2	5	0	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	1
0	8	9	6	2	2	6	0	2	3	3	4	2	3	1	1	3	2	1	1	0	1	0	2	1	0	2	1	2	2	2	3	4	5	8	11	15	7	17	12	8	13	12	11	10	6	2	8	1	8	2	2	1	4	0	1	1	2	1	0	2	2	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	9	6	4	4	5	1	3	4	1	3	4	1	1	3	2	0	0	4	3	4	2	2	0	3	0	1	0	0	1	3	4	2	5	5	13	12	7	8	8	18	11	7	6	8	6	3	1	4	5	3	4	3	3	0	3	1	2	3	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0
0	3	7	3	1	1	2	2	3	4	1	4	3	0	0	1	3	5	3	2	1	0	0	0	2	0	1	3	1	3	1	2	10	3	12	9	10	8	14	17	11	13	9	8	5	9	6	5	5	1	4	2	1	2	4	2	0	1	1	0	1	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1
0	9	4	5	6	2	2	1	6	3	2	4	5	2	3	0	1	2	1	1	4	2	4	1	2	3	0	2	0	2	5	5	5	4	5	12	9	13	15	13	12	13	7	6	11	4	7	11	9	4	4	3	1	4	1	1	1	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	8	5	8	5	4	1	5	4	4	1	5	3	5	1	5	3	2	2	3	2	2	0	0	2	1	0	0	3	1	3	1	4	4	7	6	7	16	11	13	15	8	8	11	11	5	8	3	3	7	5	3	4	2	3	0	2	2	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	10	3	5	2	4	1	0	3	1	6	1	0	3	1	1	4	2	1	2	0	3	0	0	0	0	2	0	0	1	2	1	2	8	7	7	8	14	17	13	12	6	11	8	8	5	9	8	6	2	1	3	2	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	3	5	1	3	3	7	1	3	3	3	3	3	2	4	1	1	1	4	1	0	0	2	2	0	4	3	3	0	3	6	3	7	3	7	7	8	11	11	10	9	11	10	2	8	5	6	8	8	6	5	1	5	3	4	1	4	0	0	1	1	0	2	0	0	1	0	1	0	1	1	0	1	0	0	0	0	0	0
0	15	6	5	1	4	3	1	3	4	5	1	3	5	4	2	1	3	3	2	4	0	4	1	1	2	0	1	1	3	3	9	5	6	2	8	8	10	17	13	14	14	8	10	5	6	6	8	5	4	2	4	3	0	3	5	2	3	0	2	1	2	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0
0	8	8	5	0	2	2	2	0	2	2	2	2	1	2	1	0	0	1	2	1	0	0	1	0	0	0	1	1	0	1	5	3	7	9	15	8	8	8	10	16	11	14	6	5	9	5	4	3	2	6	3	0	5	1	2	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	13	4	3	4	6	2	3	5	3	1	3	0	0	1	1	2	5	0	1	2	1	1	1	3	2	0	1	0	3	2	4	3	6	6	9	12	14	12	9	5	12	19	11	8	5	7	6	4	3	3	4	3	2	1	1	0	1	0	3	0	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0
0	8	4	3	6	3	4	1	5	1	1	3	2	2	2	0	1	5	2	0	2	3	1	1	1	0	1	4	2	0	1	2	12	3	4	6	7	12	16	6	16	4	14	7	8	7	10	7	3	8	3	3	4	1	1	2	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	9	9	2	2	2	0	2	1	3	2	3	3	5	4	0	0	1	1	2	0	1	1	0	1	0	0	1	1	1	3	2	3	5	11	10	11	9	15	3	8	7	11	10	6	5	4	3	5	5	3	6	1	5	1	6	2	1	0	1	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0
0	7	3	3	5	3	1	2	4	0	4	4	5	5	2	5	5	0	1	2	4	0	0	2	1	1	2	3	1	2	3	3	2	6	10	11	9	6	14	13	14	10	16	6	15	11	7	6	2	6	2	3	1	4	3	3	0	2	1	0	0	2	2	1	0	2	0	0	0	1	0	0	0	1	0	0	0	0	1
0	7	4	3	3	5	3	6	4	1	2	3	3	2	5	2	1	2	0	2	0	2	2	2	1	2	1	1	2	2	3	2	7	8	10	10	5	6	14	12	11	11	14	12	7	7	4	5	5	5	3	2	3	3	4	2	1	1	0	3	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	2	0	0
0	6	7	5	7	3	0	4	5	7	5	3	2	4	1	2	2	1	2	1	0	2	2	3	0	2	2	0	2	1	3	4	4	4	10	8	16	8	12	13	14	10	5	8	9	13	6	5	6	4	1	6	3	2	2	0	4	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
0	11	6	3	2	2	1	3	4	1	2	6	3	3	3	2	4	3	4	2	0	0	1	1	1	0	2	2	1	0	2	5	7	12	13	9	13	7	15	11	15	9	14	7	7	5	4	4	6	3	3	5	3	0	1	5	1	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0
